 <LesHouchesEvents version="1.0">
 <header>
 ***********************************************
 ************** Superchic v4.03 ****************
 ***********************************************
 *  v4.03              DATE    15/03/21        *
 *                                             *
 *  Author: Lucian Harland-Lang                *
 *  (lucian.harland-lang@physics.ox.ac.uk      *
 *                                             *
 *  For details see :                          *
 *                                             *
 *  arXiv 2007.12704 (v4 updates)              *
 *  arXiv 1812.04886 (SUSY)                    *
 *  arXiv 1810.06567                           *
 *  arXiv 1508.02718                           *
 *  arXiv 1405.0018 (review)                   *
 *  arXiv 1005.0695 (quarkonia and diphoton    *
 *  arXiv 1011.0680 (quarkonia)                *
 *  arXiv 1105.1626 (meson pairs)              *
 *  arXiv 1302.2004 (meson pairs - eta/eta')   *
 *  arXiv 1306.6661 (Skewed PDF)               *
 *  arXiv 1306.2149 (Skewed PDF)               *
 *                                             *
 *  Available at :                             *
 *  http:://projects.hepforge.org/superchic    *
 *                                             *
 ***********************************************
 
 ************************************************************************
 * gamma gamma --> gamma gamma production
 ************************************************************************
 
 ********************  Input parameters *********************************
 *               5020.0000         :  CMS collision energy (GeV)
 *                       4         :  Model of soft survival
 *                    in13         :  input file
 *        MMHT2015qed_nnlo         :  PDF set
 *                      42         :  PDF member
 *                      59         :  Process number
 *            ext1.1.6.dat         :  Output file
 *                       T         :  Include soft survival effects
 ************************************************************************
 
 ********************* Integration parameters  **************************
 *                   50000         :  Preconditioning calls
 *                       1         :  Preconditioning iterations
 *                  0.0100         :  Percentage accuracy
 *                   10000         :  Calls in first main iteration
 *                   10000         :  Increase calls per iteration
 *                    1000         :  Maximum number of iterations
 *                       6         :  Random number seed
 ************************************************************************
 *                      16         : Survival factor integration par.
 ************************************************************************
 
 ********************* Unweighted Events  *******************************
 *                       T         :  Generate unweighted events
 *                    2000         :  Number of events
 *                     lhe         : Record format
 ************************************************************************
 
 ********************* General Cuts *************************************
 *                 -1.0000         :  Minimum object rapidity
 *                  1.0000         :  Maximum object rapidity
 *                 20.0000         :  Minimum object mass
 *                200.0000         :  Maximum object mass
 *                       T         :  Include further cuts
 *                       T         :  Include spin correlations
 ***************************************************** ******************
 
 ***************** 2-body decay cuts ***********************************
 *                  0.1000         :  pT(a) min
 *                  0.1000         :  pT(b) min
 *                 -1.5000         :  eta(a) min
 *                  1.5000         :  eta(a) max
 *                 -1.5000         :  eta(b) min
 *                  1.5000         :  eta(b) max
 ***********************************************************************
 
 </header>
 <init>
     2212  2212   0.251000000E+04   0.251000000E+04      0      0  247000  247000  3  1
 0.193617085E-03   0.547090805E-06   0.193617085E-03  1
 </init>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.133472738E-01  0.211777507E-01  0.250328404E+04  0.250328421E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.366283759E-01 -0.626392354E-01 -0.249053623E+04  0.249053640E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.232811021E-01  0.414614847E-01 -0.127478104E+02  0.261793843E+02  0.228659404E+02 0. 9.
               22        1    3    0    0    0 -0.931369015E+01 -0.237255841E+01  0.723202392E+00  0.963830272E+01  0.350199481E-05 0. 9.
               22        1    3    0    0    0  0.929040905E+01  0.241401989E+01 -0.134710128E+02  0.165410815E+02  0.465221794E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.863949595E-02  0.594896528E-01  0.248346577E+04  0.248346595E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.292299993E-01  0.128370676E-01 -0.249656560E+04  0.249656578E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.205905033E-01 -0.723267203E-01  0.130998299E+02  0.399682707E+02  0.377604484E+02 0. 9.
               22        1    3    0    0    0  0.110819728E+02 -0.573123786E+01 -0.845440918E+01  0.150709735E+02  0.263611607E-05 0. 9.
               22        1    3    0    0    0 -0.111025633E+02  0.565891114E+01  0.215542391E+02  0.248972972E+02  0.339903293E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.124370820E-01  0.225377272E-01  0.249419051E+04  0.249419069E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.444818186E-01 -0.306537202E-01 -0.250317231E+04  0.250317249E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.569189005E-01  0.811599297E-02  0.898179866E+01  0.226368209E+02  0.207785863E+02 0. 9.
               22        1    3    0    0    0 -0.874799856E+01 -0.105009752E+01  0.105467579E+02  0.137427903E+02  0.295388977E-05 0. 9.
               22        1    3    0    0    0  0.869107966E+01  0.105821351E+01 -0.156495928E+01  0.889403053E+01  0.238120369E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.969662689E-02  0.439160673E-02  0.250046491E+04  0.250046508E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.217147858E+00 -0.207296571E+00 -0.249849404E+04  0.249849423E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.226844485E+00  0.202904965E+00 -0.197086962E+01  0.210406851E+02  0.209459656E+02 0. 9.
