 <LesHouchesEvents version="1.0">
 <header>
 ***********************************************
 ************** Superchic v4.03 ****************
 ***********************************************
 *  v4.03              DATE    15/03/21        *
 *                                             *
 *  Author: Lucian Harland-Lang                *
 *  (lucian.harland-lang@physics.ox.ac.uk      *
 *                                             *
 *  For details see :                          *
 *                                             *
 *  arXiv 2007.12704 (v4 updates)              *
 *  arXiv 1812.04886 (SUSY)                    *
 *  arXiv 1810.06567                           *
 *  arXiv 1508.02718                           *
 *  arXiv 1405.0018 (review)                   *
 *  arXiv 1005.0695 (quarkonia and diphoton    *
 *  arXiv 1011.0680 (quarkonia)                *
 *  arXiv 1105.1626 (meson pairs)              *
 *  arXiv 1302.2004 (meson pairs - eta/eta')   *
 *  arXiv 1306.6661 (Skewed PDF)               *
 *  arXiv 1306.2149 (Skewed PDF)               *
 *                                             *
 *  Available at :                             *
 *  http:://projects.hepforge.org/superchic    *
 *                                             *
 ***********************************************
 
 ************************************************************************
 * gamma gamma --> gamma gamma production
 ************************************************************************
 
 ********************  Input parameters *********************************
 *               5020.0000         :  CMS collision energy (GeV)
 *                       4         :  Model of soft survival
 *                    in13         :  input file
 *        MMHT2015qed_nnlo         :  PDF set
 *                      42         :  PDF member
 *                      59         :  Process number
 *              ext1.3.dat         :  Output file
 *                       T         :  Include soft survival effects
 ************************************************************************
 
 ********************* Integration parameters  **************************
 *                   30000         :  Preconditioning calls
 *                       1         :  Preconditioning iterations
 *                  0.0100         :  Percentage accuracy
 *                   10000         :  Calls in first main iteration
 *                   10000         :  Increase calls per iteration
 *                    1000         :  Maximum number of iterations
 *                       6         :  Random number seed
 ************************************************************************
 *                      16         : Survival factor integration par.
 ************************************************************************
 
 ********************* Unweighted Events  *******************************
 *                       T         :  Generate unweighted events
 *                    2000         :  Number of events
 *                     lhe         : Record format
 ************************************************************************
 
 ********************* General Cuts *************************************
 *                 -1.0000         :  Minimum object rapidity
 *                  1.0000         :  Maximum object rapidity
 *                 20.0000         :  Minimum object mass
 *                200.0000         :  Maximum object mass
 *                       T         :  Include further cuts
 *                       T         :  Include spin correlations
 ***************************************************** ******************
 
 ***************** 2-body decay cuts ***********************************
 *                  1.5000         :  pT(a) min
 *                  1.5000         :  pT(b) min
 *                 -2.5000         :  eta(a) min
 *                  2.5000         :  eta(a) max
 *                 -2.5000         :  eta(b) min
 *                  2.5000         :  eta(b) max
 ***********************************************************************
 
 </header>
 <init>
     2212  2212   0.251000000E+04   0.251000000E+04      0      0  247000  247000  3  1
 0.357606918E-03   0.131427606E-05   0.357606918E-03  1
 </init>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.356484459E-02 -0.125658292E-01  0.250320597E+04  0.250320615E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.553677014E-01 -0.256196752E-01 -0.246481585E+04  0.246481603E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.518028569E-01  0.381855044E-01 -0.383901193E+02  0.519778166E+02  0.350412330E+02 0. 9.
               22        1    3    0    0    0  0.118979857E+02 -0.457127133E+01 -0.134995631E+01  0.128172137E+02  0.203006105E-05 0. 9.
               22        1    3    0    0    0 -0.118461829E+02  0.460945684E+01 -0.370401630E+02  0.391606029E+02  0.374324762E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.646028327E+00  0.139518634E+00  0.250530882E+04  0.250530909E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.120958106E-01 -0.130553981E+00 -0.247743412E+04  0.247743430E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.658124137E+00 -0.896465333E-02 -0.278747058E+02  0.372566140E+02  0.247107841E+02 0. 9.
               22        1    3    0    0    0 -0.100402477E+02 -0.640404510E+01 -0.167371176E+02  0.205414088E+02  0.472044703E-05 0. 9.
               22        1    3    0    0    0  0.106983718E+02  0.639508044E+01 -0.111375882E+02  0.167152052E+02  0.414327316E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.554956324E-02 -0.196483156E+00  0.246536933E+04  0.246536952E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.178887157E+00  0.424373008E+00 -0.249974449E+04  0.249974471E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.173337594E+00 -0.227889852E+00  0.343751643E+02  0.548857718E+02  0.427868443E+02 0. 9.
               22        1    3    0    0    0 -0.440240883E+01 -0.785925341E+01 -0.771800474E+01  0.118624055E+02  0.371035922E-05 0. 9.
               22        1    3    0    0    0  0.457574643E+01  0.763136356E+01  0.420931691E+02  0.430233663E+02  0.718427619E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.667085258E-03 -0.132373247E-01  0.250360214E+04  0.250360232E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.354530617E+00  0.177306590E+00 -0.249333288E+04  0.249333308E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.355197703E+00 -0.164069265E+00 -0.102692636E+02  0.230646003E+02  0.206486060E+02 0. 9.
